<UnknownTags>
assoleixi VMM-VMS VMM 0 VMS 1
assolides AQ-VMP AQ 1 VMP 0
assolit AQ-VMP AQ 0 VMP 3
assumeixi VMM-VMS VMM 0 VMS 1
assumida AQ-VMP AQ 0 VMP 1
assumit AQ-VMP AQ 0 VMP 1
assumpte AQ-NC AQ 0 NC 10
assumptes AQ-NC AQ 0 NC 9
astari AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
asturià AQ-NC AQ 0 NC 1
astúries AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
atemorida AQ-VMP AQ 1 VMP 0
atemptat AQ-NC-VMP AQ 0 NC 2 VMP 0
atenció I-NC I 0 NC 21
atengui VMM-VMS VMM 1 VMS 0
atenuant AQ-NC-VMG AQ 0 NC 2 VMG 0
atesa AQ-NC-VMI-VMM-VMP AQ 1 NC 0 VMI 0 VMM 0 VMP 1
atesos AQ-VMP AQ 0 VMP 1
atestat NC-VMP NC 5 VMP 0
atestats NC-VMP NC 3 VMP 0
atlètic AQ-NP AQ 0 NP 1
atm AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 4 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
atorga VMI-VMM VMI 6 VMM 0
atorgat AQ-VMP AQ 0 VMP 1
atracat AQ-VMP AQ 0 VMP 3
atractius AQ-NC AQ 1 NC 0
atrapada AQ-NC-VMP AQ 0 NC 0 VMP 1
atrevides AQ-VMP AQ 1 VMP 0
atrevit AQ-VMP AQ 1 VMP 0
atribuïdes AQ-VMP AQ 1 VMP 0
atropellat AQ-VMP AQ 1 VMP 0
aturada AQ-NC-VMP AQ 0 NC 6 VMP 0
aturades AQ-NC-VMP AQ 1 NC 1 VMP 0
aturats AQ-NC-VMP AQ 0 NC 5 VMP 0
atzukak AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
atès AQ-VMP AQ 1 VMP 2
audi AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
audiovisual AQ-NC AQ 1 NC 0
audiovisuals AQ-NC AQ 4 NC 1
audiència NC-NP NC 3 NP 7
aumatell AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
austria AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
austràlia AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
autoinculpat AQ-VMP AQ 0 VMP 1
automatitzat AQ-VMP AQ 1 VMP 0
automàtica AQ-NC AQ 1 NC 0
automàtiques AQ-NC AQ 3 NC 0
automòbil AQ-NC AQ 0 NC 1
autorsa AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
autèntic AQ-NC AQ 2 NC 0
auxiliar AQ-NC-VMN AQ 4 NC 0 VMN 0
auxiliars AQ-NC AQ 1 NC 1
avalada AQ-VMP AQ 0 VMP 1
avaluades AQ-VMP AQ 0 VMP 1
avaluat AQ-VMP AQ 0 VMP 1
avaluïn VMM-VMS VMM 0 VMS 1
avanci VMM-VMS VMM 0 VMS 2
avantatges NC-VMI NC 4 VMI 0
avança VMI-VMM VMI 1 VMM 0
avançat AQ-VMP AQ 0 VMP 2
avançats AQ-VMP AQ 1 VMP 0
avaria NC-VMI-VMM NC 2 VMI 0 VMM 0
avaries NC-VMI NC 1 VMI 0
aventura NC-VMI-VMM NC 3 VMI 0 VMM 0
aviat RG-VMP RG 2 VMP 0
avinguda AQ-NC-VMP AQ 0 NC 4 VMP 0
avisa VMI-VMM VMI 1 VMM 0
axson AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
azucarera AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
aïllat AQ-VMP AQ 1 VMP 0
b NC-NP NC 1 NP 1
b-204 NP-Z NP 1 Z 0
badalona AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 8 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
badia NC-NP NC 0 NP 6
bagenc AQ-NC AQ 2 NC 0
bagencs AQ-NC AQ 1 NC 0
bages AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 21 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bages-berguedà AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 4 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bagué AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bailèn AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
baix AQ-NC-RG AQ 6 NC 0 RG 0
baixa AQ-NC-VMI-VMM AQ 5 NC 2 VMI 1 VMM 0
baixant NC-VMG NC 0 VMG 2
baixes AQ-NC-VMI AQ 0 NC 1 VMI 0
baixos AQ-NC AQ 1 NC 0
balalaika AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
balcells AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
balears AQ-NC-NP AQ 0 NC 0 NP 3
ballada AQ-NC-VMP AQ 2 NC 2 VMP 0
ballades AQ-NC-VMP AQ 0 NC 2 VMP 0
ballarins AQ-NC AQ 0 NC 1
balli VMM-VMS VMM 0 VMS 1
balsareny AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bami AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
banesto AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bankpyme AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
banyeres NC-NP NC 0 NP 1
banyoles AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bar AQ-NC AQ 0 NC 1
barajas AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
baralla NC-VMI-VMM NC 1 VMI 0 VMM 0
barat AQ-NC AQ 1 NC 0
barata AQ-NC-VMI-VMM AQ 2 NC 0 VMI 0 VMM 0
barberà AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
barcelona AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 109 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
barcelona-comarques AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
barcelona-lleida AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
barcelona-montpeller AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
barcelonina AQ-NC AQ 2 NC 1
barcelonins AQ-NC AQ 1 NC 0
barcelonès AQ-NC-NP AQ 0 NC 0 NP 3
barceloní AQ-NC AQ 1 NC 0
barecelona AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
barques NC-NP NC 0 NP 2
barra NC-VMI-VMM NC 2 VMI 0 VMM 0
barreja NC-VMI-VMM NC 1 VMI 0 VMM 0
barres NC-VMI NC 2 VMI 0
barri NC-VMM-VMS NC 11 VMM 0 VMS 0
barris NC-VMS NC 5 VMS 0
bars AQ-NC AQ 0 NC 3
barça NC-NP NC 0 NP 8
basa NC-VMI-VMM NC 0 VMI 4 VMM 0
basat AQ-VMP AQ 1 VMP 0
basc AQ-NC AQ 3 NC 0
basca AQ-NC-VMI-VMM AQ 1 NC 0 VMI 0 VMM 0
bascos AQ-NC AQ 3 NC 0
bases NC-VMI NC 4 VMI 0
bassols NC-NP NC 0 NP 1
bastant DI-PI-RG-VMG DI 0 PI 0 RG 1 VMG 0
bastida AQ-NC-VMP AQ 0 NC 1 VMP 0
basílica AQ-NC AQ 0 NC 1
batalla NC-VMI-VMM NC 2 VMI 0 VMM 0
batejat AQ-VMP AQ 1 VMP 0
batxillerat NC-NP NC 2 NP 3
bautista AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bbva AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bc AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 6 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bch AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
beca NC-VMI-VMM NC 1 VMI 0 VMM 0
becats AQ-NC-VMP AQ 0 NC 1 VMP 0
beguda AQ-NC-VMP AQ 0 NC 1 VMP 0
begudes AQ-NC-VMP AQ 0 NC 3 VMP 0
begut AQ-VMP AQ 0 VMP 1
belize AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bellaguarda AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bellpuig AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
beneficiat AQ-NC-VMP AQ 0 NC 0 VMP 2
benissanet AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 4 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
benvinguda AQ-NC AQ 0 NC 2
benvingut AQ-NC AQ 1 NC 0
beques NC-VMI NC 2 VMI 0
berga AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 7 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
berga-manresa AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
berguedà AQ-NC-NP AQ 0 NC 0 NP 5
berlinesa AQ-NC AQ 1 NC 0
berlín AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 4 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bertrana AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 9 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bescanó AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
betthoven AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
beure NC-VMN NC 0 VMN 2
biennal AQ-NC-NP AQ 0 NC 0 NP 1
biografia NC-VMI-VMM NC 1 VMI 0 VMM 0
birmània AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
birulés AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bisbat NC-NP NC 2 NP 2
bitjoc AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
blanc AQ-NC AQ 0 NC 1
blanca AQ-NC AQ 1 NC 0
blanch AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 5 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
blanes AQ-NP AQ 0 NP 1
blanques AQ-NC-NP AQ 0 NC 0 NP 1
blau AQ-NC AQ 0 NC 1
blondel NC-NP NC 0 NP 1
bm AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bo AQ-I-NC AQ 4 I 0 NC 0
boadas AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
boe AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bolcat AQ-VMP AQ 0 VMP 1
bon AQ-NC AQ 5 NC 0
bona AQ-I-NC AQ 12 I 0 NC 0
bonavista AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 3 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bones AQ-NC AQ 1 NC 0
bonet NC-NP NC 0 NP 5
bonificats AQ-VMP AQ 1 VMP 0
bons AQ-NC AQ 3 NC 0
borneo AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bot NC-NP-VMI-VMM NC 1 NP 1 VMI 0 VMM 0
botí NC-VMI NC 6 VMI 0
bovera AQ-NC-NP AQ 0 NC 0 NP 1
boví AQ-NC AQ 0 NC 1
brams NC-NP NC 0 NP 1
branca NC-VMI-VMM NC 2 VMI 0 VMM 0
brasil NC-NP NC 0 NP 2
brasiler AQ-NC AQ 2 NC 0
brasilera AQ-NC AQ 2 NC 1
braus AQ-NC AQ 2 NC 0
braves AQ-NC AQ 1 NC 0
breu AQ-NC AQ 4 NC 0
britànica AQ-NC AQ 2 NC 0
britànics AQ-NC AQ 0 NC 1
brossa NC-VMI-VMM NC 2 VMI 1 VMM 0
brufau AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 3 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
brusca AQ-NC AQ 1 NC 0
brussel·les AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
brut AQ-NC AQ 1 NC 0
brutal AQ-NC AQ 2 NC 0
bsa AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 4 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bsch AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
buesa AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bufalvent AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
buida AQ-NC-VMI-VMM AQ 1 NC 0 VMI 0 VMM 0
buits AQ-NC AQ 1 NC 0
buixes AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
bulgària AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
burro AQ-NC AQ 0 NC 1
busca NC-VMI-VMM NC 0 VMI 3 VMM 0
busquin VMM-VMS VMM 0 VMS 2
bustos NC-NP NC 0 NP 1
bv-5105 NP-Z NP 1 Z 0
bé CC-I-NC-RG CC 1 I 0 NC 3 RG 7
bòsnia AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
c-1313 NP-Z NP 1 Z 0
c-242 NP-Z NP 1 Z 0
c-246a NP-Z NP 1 Z 0
c-252 NP-Z NP 1 Z 0
cabanillas AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 3 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cabassers AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cabedo AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cables NC-VMI NC 1 VMI 0
cabré NP-VMI NP 1 VMI 0
cac AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 8 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cadena NC-VMI-VMM NC 2 VMI 0 VMM 0
cadenes NC-VMI NC 1 VMI 0
caient NC-VMG NC 0 VMG 1
caiguda AQ-NC-VMP AQ 0 NC 4 VMP 0
caigut AQ-VMP AQ 0 VMP 1
caixabanc NC-NP NC 0 NP 1
calafell AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
calamanianes AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
calcula VMI-VMM VMI 3 VMM 0
calculada AQ-VMP AQ 1 VMP 0
calculat AQ-VMP AQ 1 VMP 1
calculats AQ-VMP AQ 1 VMP 0
caldea AQ-NC-NP AQ 0 NC 0 NP 1
caldes AQ-NC-NP AQ 0 NC 0 NP 1
calella AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 6 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
califòrnia NC-NP NC 0 NP 1
calçada AQ-NC-VMP AQ 0 NC 3 VMP 0
calçades AQ-NC-VMP AQ 0 NC 1 VMP 0
camarles AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cambodja AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cambra NC-NP NC 11 NP 3
cambridge AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cambrils NC-NP NC 0 NP 2
caminada NC-VMP NC 4 VMP 0
caminant NC-VMG NC 0 VMG 1
caminar NC-VMN NC 1 VMN 0
caminem VMI-VMM-VMS VMI 0 VMM 1 VMS 0
campanya NC-NP NC 13 NP 2
camperols AQ-NC AQ 0 NC 4
camprodon AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 7 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
canadenc AQ-NC AQ 1 NC 0
canadenca AQ-NC AQ 0 NC 1
canadà AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
canari AQ-NC AQ 2 NC 0
canillo AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 3 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
canonada AQ-NC-VMP AQ 0 NC 1 VMP 0
canonades AQ-NC-VMP AQ 0 NC 1 VMP 0
canovelles AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cansat AQ-VMP AQ 1 VMP 0
canson AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cantades AQ-NC-VMP AQ 0 NC 1 VMP 0
cantaires AQ-NC AQ 0 NC 1
cantants AQ-NC AQ 0 NC 2
cantàbria AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 3 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
canvia VMI-VMM VMI 1 VMM 0
canviat AQ-VMP AQ 0 VMP 4
canviïn VMM-VMS VMM 0 VMS 2
canàries AQ-NC-NP AQ 0 NC 0 NP 1
cap DI-NC-PI-SP-VMI-VMM DI 43 NC 33 NP 3 PI 2 SP 2 VMI 0 VMM 0
capacitat AQ-NC-VMP AQ 0 NC 19 VMP 3
capacitats AQ-NC-VMP AQ 0 NC 3 VMP 0
capital AQ-NC AQ 0 NC 19
caps NC-VMI NC 6 VMI 0
capta NC-VMI-VMM NC 0 VMI 1 VMM 0
captaires AQ-NC AQ 0 NC 1
captura NC-VMI-VMM NC 1 VMI 0 VMM 0
capçanes NC-NP NC 0 NP 1
car AQ-CC-NC-RG AQ 1 CC 0 NC 0 RG 0
cara AQ-NC AQ 0 NC 3
caracteritzat AQ-VMP AQ 0 VMP 1
característiques AQ-NC AQ 0 NC 4
caralt AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
caravana NC-NP NC 1 NP 3
carboni NC-VMM-VMS NC 2 VMM 0 VMS 0
carburants AQ-NC AQ 0 NC 2
carcaixent AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cardener AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cardíaca AQ-NC AQ 1 NC 0
cardús NC-NP NC 1 NP 1
carme-capellades AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
carnaval NC-NP NC 1 NP 2
carnestoltes NC-NP NC 0 NP 3
carod AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 5 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
carod-rovira AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 2 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
carrega VMI-VMM VMI 1 VMM 0
carregats AQ-VMP AQ 1 VMP 0
carreras AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
carretera AQ-NC AQ 0 NC 20
carreteres AQ-NC AQ 0 NC 6
carrilet NC-NP NC 0 NP 2
carros NC-NP NC 0 NP 1
cartagena AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cartells NC-NP NC 1 NP 1
casa NC-VMI-VMM NC 7 VMI 0 VMM 0
cascada NC-VMP NC 1 VMP 0
caseres NC-NP NC 0 NP 1
cases NC-VMI NC 2 VMI 0
casp AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
cassany AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
castellana AQ-NC-NP AQ 0 NC 0 NP 3
castellanes AQ-NC AQ 1 NC 0
castellano-lleonesos AQ-NC AQ 0 NC 1
castellanolleoneses AQ-NC AQ 1 NC 0
castelldans AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
castelldefels AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 11 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
castellera AQ-NC AQ 1 NC 0
castellterçol AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
castellà AQ-NC AQ 0 NC 3
castigada AQ-VMP AQ 1 VMP 1
castreras AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
casulleras AQ-NC-NP-VMG-VMI-VMM-VMN-VMP-VMS AQ 0 NC 0 NP 1 VMG 0 VMI 0 VMM 0 VMN 0 VMP 0 VMS 0
catalana AQ-NC AQ 41 NC 0
catalanes AQ-NC AQ 24 NC 0
catalanista AQ-NC AQ 1 NC 0
catalans AQ-NC AQ 14 NC 2
catalogats AQ-VMP AQ 1 VMP 0
